schema_version,package,version,source,repository,remote_sha,archive_sha256,immutable_source_url
1,bmp,0.3.1,CRAN,CRAN,,9e6c630e1bf9f516ea380a8da13de4c323c0dbfba48c59ad76b2d518e1c2b364,https://cran.r-project.org/src/contrib/bmp_0.3.1.tar.gz
1,brio,1.1.5,CRAN,CRAN,,a9f22335ea39039de25bb27bccd5ff1ffb2b743579b31d150b6b91c9ea81d0b8,https://cran.r-project.org/src/contrib/brio_1.1.5.tar.gz
1,bslib,0.10.0,CRAN,CRAN,,b4a8d24855e299a4980b8eac0f1b6213d7e16ff8ef1be530d3623565ea5a56d3,https://cran.r-project.org/src/contrib/Archive/bslib/bslib_0.10.0.tar.gz
1,cachem,1.1.0,CRAN,CRAN,,550839fc2ae5d865db475ba2c1714144f07fa0c052c72135b0e4a70287492e21,https://cran.r-project.org/src/contrib/cachem_1.1.0.tar.gz
1,callr,3.7.6,CRAN,CRAN,,e4bce367e869e42eaeea05566d2033d8cee2103179b11cd9a401440b58a351f8,https://cran.r-project.org/src/contrib/Archive/callr/callr_3.7.6.tar.gz
1,cli,3.6.5,CRAN,CRAN,,8ebe3146e66a285d8ad6ddcff87e2a9790ea7c9cdfce7fdd8bf13095fa459679,https://cran.r-project.org/src/contrib/Archive/cli/cli_3.6.5.tar.gz
1,cowplot,1.2.0,CRAN,CRAN,,431d582a4fb68f005f45e0d963c19daad826289374b429b05fe168ef6f231aa1,https://cran.r-project.org/src/contrib/cowplot_1.2.0.tar.gz
1,cpp11,0.5.4,CRAN,CRAN,,6e0053ce3886a3c1a66149df2bfd3da98f61ac8817c10276298ac0eb1cd71dec,https://cran.r-project.org/src/contrib/Archive/cpp11/cpp11_0.5.4.tar.gz
1,crayon,1.5.3,CRAN,CRAN,,3e74a0685541efb5ea763b92cfd5c859df71c46b0605967a0b5dbb7326e9da69,https://cran.r-project.org/src/contrib/crayon_1.5.3.tar.gz
1,dampack,1.0.2.1000,CRAN,CRAN,,13d411bdb5693f6745e5d34d1931b41c821a390af076b8394ec6c14c6aa07d7d,https://cran.r-project.org/src/contrib/dampack_1.0.2.1000.tar.gz
1,data.table,1.18.2.1,CRAN,CRAN,,7663893a84b3e22ff23efb4658bf7809ea4ff5551659cae96f264ae1a2b815a2,https://cran.r-project.org/src/contrib/Archive/data.table/data.table_1.18.2.1.tar.gz
1,deSolve,1.40,CRAN,CRAN,,8c09ae6bb6875b569b9844eede30b790f39fc227f5c9d045fa63ce1b22f500ef,https://cran.r-project.org/src/contrib/Archive/deSolve/deSolve_1.40.tar.gz
1,desc,1.4.3,CRAN,CRAN,,54468da73dd78fc9e7c565c41cfe3331802c2134b2e61a9ad197215317092f26,https://cran.r-project.org/src/contrib/desc_1.4.3.tar.gz
1,diffobj,0.3.6,CRAN,CRAN,,b316d9c37177b19ce7f39ba32872d09ab600909709fd313c1e39398a4ae51287,https://cran.r-project.org/src/contrib/diffobj_0.3.6.tar.gz
1,digest,0.6.39,CRAN,CRAN,,8bf048b49b2d17077138fae758bda56bbd53278d9437f2fdeaedf979c90a13c9,https://cran.r-project.org/src/contrib/digest_0.6.39.tar.gz
1,dplyr,1.2.1,CRAN,CRAN,,18d66fe2f24cda8b619c177326d39dd015229ab99695fa67d3fa31e4569390e0,https://cran.r-project.org/src/contrib/dplyr_1.2.1.tar.gz
1,ellipse,0.5.0,CRAN,CRAN,,cde8553973ce2cc04324318b3df13890d585987171fedfe2efbf1430f82cc2f3,https://cran.r-project.org/src/contrib/ellipse_0.5.0.tar.gz
1,evaluate,1.0.5,CRAN,CRAN,,47aac79f889a828a5f8b4756cb972d7c2966bb984cbae17a4bd2389a73270794,https://cran.r-project.org/src/contrib/evaluate_1.0.5.tar.gz
1,farver,2.1.2,CRAN,CRAN,,528823b95daab4566137711f1c842027a952bea1b2ae6ff098e2ca512b17fe25,https://cran.r-project.org/src/contrib/farver_2.1.2.tar.gz
1,fastGHQuad,1.0.1,CRAN,CRAN,,5cdc491b59176a628d9e814bde63e65d8ef947dce9df36ea28e2916e97b647fe,https://cran.r-project.org/src/contrib/fastGHQuad_1.0.1.tar.gz
1,fastmap,1.2.0,CRAN,CRAN,,b1da04a2915d1d057f3c2525e295ef15016a64e6667eac83a14641bbd83b9246,https://cran.r-project.org/src/contrib/fastmap_1.2.0.tar.gz
1,flexsurv,2.3.2,CRAN,CRAN,,5b6705197a1b7c9f46bd7f4a02b3c66b4ba7eb413cdc0d649c6da1d433aae184,https://cran.r-project.org/src/contrib/flexsurv_2.3.2.tar.gz
1,flextable,0.9.11,CRAN,CRAN,,9d2481e7b8e360e7703ac33ade6b50e57fadc5e0f1e9733e0b584e60a66f4060,https://cran.r-project.org/src/contrib/Archive/flextable/flextable_0.9.11.tar.gz
1,fontBitstreamVera,0.1.1,CRAN,CRAN,,3298b3dd95605bdda0c5fce5594c9bedde6aa63d89b216d5c83c6c092b6d375a,https://cran.r-project.org/src/contrib/fontBitstreamVera_0.1.1.tar.gz
1,fontLiberation,0.1.0,CRAN,CRAN,,acdea423e005873aa509e280074a3cef4796e4f7e9d77b3945d77b451ea039f0,https://cran.r-project.org/src/contrib/fontLiberation_0.1.0.tar.gz
1,fontawesome,0.5.3,CRAN,CRAN,,1b1909d0fad5ec4c658f5c628a195b9bd93d544afa957e68e897224cfb81fb4f,https://cran.r-project.org/src/contrib/fontawesome_0.5.3.tar.gz
1,fontquiver,0.2.1,CRAN,CRAN,,95871814c2d55c03ee15a54e29aadfb840c791e1430f94127d9e1dc8608a6363,https://cran.r-project.org/src/contrib/fontquiver_0.2.1.tar.gz
1,fs,2.0.1,CRAN,CRAN,,1d1706d748772d16fd1a8b7f667c761948bb931199f85fad081396847c07e0c2,https://cran.r-project.org/src/contrib/Archive/fs/fs_2.0.1.tar.gz
1,gdtools,0.5.0,CRAN,CRAN,,aee90810068ebac8204ae2703c641cbb8943f214b6f4bb64c0c00860a9a7f395,https://cran.r-project.org/src/contrib/Archive/gdtools/gdtools_0.5.0.tar.gz
1,generics,0.1.4,CRAN,CRAN,,bbe95a097792d38fc3b7e677738af1b95b66ea5e5017e33b8beac6a6088d0801,https://cran.r-project.org/src/contrib/generics_0.1.4.tar.gz
1,ggplot2,4.0.2,CRAN,CRAN,,b915244599222a71ea56e256ba3810e444424190dbc37654de08b366ef144412,https://cran.r-project.org/src/contrib/Archive/ggplot2/ggplot2_4.0.2.tar.gz
1,ggrepel,0.9.6,CRAN,CRAN,,268a6eda6377d27b403af40423cdf6dce30b2fe1460f771377dc68ce3e4e7212,https://cran.r-project.org/src/contrib/Archive/ggrepel/ggrepel_0.9.6.tar.gz
1,glue,1.8.0,CRAN,CRAN,,c86f364ba899b8662f5da3e1a75f43ae081ab04e0d51171d052356e7ee4b72a0,https://cran.r-project.org/src/contrib/Archive/glue/glue_1.8.0.tar.gz
1,gridExtra,2.3,CRAN,CRAN,,81b60ce6f237ec308555471ae0119158b115463df696d2eca9b177ded8988e3b,https://cran.r-project.org/src/contrib/Archive/gridExtra/gridExtra_2.3.tar.gz
1,gtable,0.3.6,CRAN,CRAN,,d305a5fa11278b649d2d8edc5288bf28009be888a42be58ff8714018e49de0ef,https://cran.r-project.org/src/contrib/gtable_0.3.6.tar.gz
1,highr,0.12,CRAN,CRAN,,e8e1d6460022a9948799602d6b95dc78fbfa318ff6f0627e95c20b7190fc612b,https://cran.r-project.org/src/contrib/highr_0.12.tar.gz
1,htmltools,0.5.9,CRAN,CRAN,,19308618da485818f69dcfeeadd2ddc81d43a736a74519df7b3fd98e13128afd,https://cran.r-project.org/src/contrib/htmltools_0.5.9.tar.gz
1,isoband,0.3.0,CRAN,CRAN,,fe8d3d58ca75bbee32f389152ac0058818f3f76f09c9867949531de7abc424ac,https://cran.r-project.org/src/contrib/isoband_0.3.0.tar.gz
1,jpeg,0.1-11,CRAN,CRAN,,2139efbd48fbcc590a401e40215573f4a214432536bc8967caa163a833b03729,https://cran.r-project.org/src/contrib/jpeg_0.1-11.tar.gz
1,jquerylib,0.1.4,CRAN,CRAN,,f0bcc11dcde3a6ff180277e45c24642d3da3c8690900e38f44495efbc9064411,https://cran.r-project.org/src/contrib/jquerylib_0.1.4.tar.gz
1,jsonlite,2.0.0,CRAN,CRAN,,75eb910c82b350ec33f094779da0f87bff154c232e4ae39c9896a9b89f3ac82d,https://cran.r-project.org/src/contrib/jsonlite_2.0.0.tar.gz
1,kableExtra,1.4.0,CRAN,CRAN,,8fe2cc9fc2e8991685c4dc9e4904459e6f572c945319befde36d76f3ab527409,https://cran.r-project.org/src/contrib/Archive/kableExtra/kableExtra_1.4.0.tar.gz
1,knitr,1.51,CRAN,CRAN,,bcfa3081677ff5c3881c7cef35f3305bbf6714b01320c81a523772663741ca11,https://cran.r-project.org/src/contrib/knitr_1.51.tar.gz
1,labeling,0.4.3,CRAN,CRAN,,c62f4fc2cc74377d7055903c5f1913b7295f7587456fe468592738a483e264f2,https://cran.r-project.org/src/contrib/labeling_0.4.3.tar.gz
1,lattice,0.22-7,CRAN,CRAN,,400fa62b95e90410d52a36cee2ddeb025dd49695e55fe3db709fe60886bff9f7,https://cran.r-project.org/src/contrib/Archive/lattice/lattice_0.22-7.tar.gz
1,lifecycle,1.0.5,CRAN,CRAN,,61841e3e6edba056a88355a3f1d6698ab8d5d9cb3c05f2af0ec5a44ab516f8ee,https://cran.r-project.org/src/contrib/lifecycle_1.0.5.tar.gz
1,magrittr,2.0.5,CRAN,CRAN,,3f5b5b1d4e6d12807a95c50b6c88cb1d8af2c5eb5213f08bfe58f278eca2ed23,https://cran.r-project.org/src/contrib/magrittr_2.0.5.tar.gz
1,memoise,2.0.1,CRAN,CRAN,,f85034ee98c8ca07fb3cd826142c1cd1e1e5747075a94c75a45783bbc4fe2deb,https://cran.r-project.org/src/contrib/memoise_2.0.1.tar.gz
1,mgcv,1.9-3,CRAN,CRAN,,43f0ccdba176890a1d7bbe9a0a0859222e1fbcc97064c6e6ad7a3f545fd82f1d,https://cran.r-project.org/src/contrib/Archive/mgcv/mgcv_1.9-3.tar.gz
1,mime,0.13,CRAN,CRAN,,7132834cf3c3388eff12bad376d69fbcf8275acc37d36c290e59174fe3c7f3eb,https://cran.r-project.org/src/contrib/mime_0.13.tar.gz
1,mstate,0.3.3,CRAN,CRAN,,8533da39c3ebfe6878e18bb30a3ade0f9be309b06e8d95617c308896ae57ae6f,https://cran.r-project.org/src/contrib/mstate_0.3.3.tar.gz
1,muhaz,1.2.6.4,CRAN,CRAN,,afa0102c13c108675c3f94a97bc17530bdf24fe3adef7623fbb06592bd42beb5,https://cran.r-project.org/src/contrib/muhaz_1.2.6.4.tar.gz
1,mvtnorm,1.3-3,CRAN,CRAN,,e20e7f534bc89b9258ad63d508aabed60f3bd504a7532a33e6ea230ca8fa4171,https://cran.r-project.org/src/contrib/Archive/mvtnorm/mvtnorm_1.3-3.tar.gz
1,nlme,3.1-168,CRAN,CRAN,,23b78468344cb6775dee5e0d9c8133032d64f08ebaba20776508a0443a897362,https://cran.r-project.org/src/contrib/Archive/nlme/nlme_3.1-168.tar.gz
1,numDeriv,2016.8-1.1,CRAN,CRAN,,d8c4d19ff9aeb31b0c628bd4a16378e51c1c9a3813b525469a31fe89af00b345,https://cran.r-project.org/src/contrib/numDeriv_2016.8-1.1.tar.gz
1,officer,0.7.3,CRAN,CRAN,,7caf3b7c1722e253cae8a71a0850141810d01c1f08ca064380577a6ad947b422,https://cran.r-project.org/src/contrib/Archive/officer/officer_0.7.3.tar.gz
1,openssl,2.3.5,CRAN,CRAN,,b8e2396a73f8094330e9e2d0d5364fedae3e87969fd32924b9c5a60fe4c0d747,https://cran.r-project.org/src/contrib/Archive/openssl/openssl_2.3.5.tar.gz
1,pillar,1.11.1,CRAN,CRAN,,056ce154238c9b5b8d5dcbcb52e1bc51d33870ce08c8a9ca9496478bd59f4653,https://cran.r-project.org/src/contrib/pillar_1.11.1.tar.gz
1,pkgbuild,1.4.8,CRAN,CRAN,,2e4259202ce90fc452f31ff36cfe14ff21a38e9fd71c3015e25018b9079924cb,https://cran.r-project.org/src/contrib/pkgbuild_1.4.8.tar.gz
1,pkgconfig,2.0.3,CRAN,CRAN,,330fef440ffeb842a7dcfffc8303743f1feae83e8d6131078b5a44ff11bc3850,https://cran.r-project.org/src/contrib/pkgconfig_2.0.3.tar.gz
1,pkgload,1.5.1,CRAN,CRAN,,b2424d6ee1bfaa4c119905bf43c0e886e61e5a87e1498912314105cd1807a8f2,https://cran.r-project.org/src/contrib/Archive/pkgload/pkgload_1.5.1.tar.gz
1,png,0.1-9,CRAN,CRAN,,0b8502363c6f5c73cf284dee4fd1416f5adf4115b6ae9a1e09531c143b978589,https://cran.r-project.org/src/contrib/png_0.1-9.tar.gz
1,praise,1.0.0,CRAN,CRAN,,5c035e74fd05dfa59b03afe0d5f4c53fbf34144e175e90c53d09c6baedf5debd,https://cran.r-project.org/src/contrib/praise_1.0.0.tar.gz
1,processx,3.8.7,CRAN,CRAN,,19990e986379abe2a756db2f68ca66b101c762b8215b27962f83f16571ed9b12,https://cran.r-project.org/src/contrib/Archive/processx/processx_3.8.7.tar.gz
1,ps,1.9.2,CRAN,CRAN,,f5335b8e6e1056cf53a9abc28a540ab4edfdab4c586dc78a3492507a2af0b5da,https://cran.r-project.org/src/contrib/Archive/ps/ps_1.9.2.tar.gz
1,purrr,1.0.4,CRAN,CRAN,,6c013724651c5daae56a7b8e126baef958d30d4c01dd0dda3d17fc43409b8e54,https://cran.r-project.org/src/contrib/Archive/purrr/purrr_1.0.4.tar.gz
1,quadprog,1.5-8,CRAN,CRAN,,22128dd6b08d3516c44ff89276719ad4fe46b36b23fdd585274fa3a93e7a49cd,https://cran.r-project.org/src/contrib/quadprog_1.5-8.tar.gz
1,ragg,1.5.2,CRAN,CRAN,,1dad21034a403e84a835c90260a1d9d8dc43c8d100f7fe63dd01d5e928b28f16,https://cran.r-project.org/src/contrib/ragg_1.5.2.tar.gz
1,rappdirs,0.3.4,CRAN,CRAN,,2320ebc9ef3b1a32a1e63f94a6ce2c1c34d66782221a6531e786804f681abc66,https://cran.r-project.org/src/contrib/rappdirs_0.3.4.tar.gz
1,readbitmap,0.1.5,CRAN,CRAN,,737d7d585eb33de2c200da64d16781e3c9522400fe2af352e1460c6a402a0291,https://cran.r-project.org/src/contrib/readbitmap_0.1.5.tar.gz
1,renv,1.2.0,CRAN,CRAN,,1dfaf12d9ff4d5c60dc4e19ff2581a71d9f16f527c9e3289a8316a7840a711f6,https://cran.r-project.org/src/contrib/Archive/renv/renv_1.2.0.tar.gz
1,rlang,1.1.7,CRAN,CRAN,,123c91e7eaacd3514a368a31c30617d36a874def37f6cafdacc0c7d1409be373,https://cran.r-project.org/src/contrib/Archive/rlang/rlang_1.1.7.tar.gz
1,rmarkdown,2.31,CRAN,CRAN,,0c5baed4a447292f15507794d2dde6b18bae1fa6c45ea6ada8bcd99ca211fcbc,https://cran.r-project.org/src/contrib/rmarkdown_2.31.tar.gz
1,rprojroot,2.1.1,CRAN,CRAN,,473989bbef45fd9cd68f68dc317b14c9f42de5cea4b55fd6ba9011f25e0517e9,https://cran.r-project.org/src/contrib/rprojroot_2.1.1.tar.gz
1,rstpm2,1.7.0,CRAN,CRAN,,215378d2f7ac4fff283389d4fd6102a7b4d851f8c9ef04ced5f91576320a7876,https://cran.r-project.org/src/contrib/Archive/rstpm2/rstpm2_1.7.0.tar.gz
1,rstudioapi,0.18.0,CRAN,CRAN,,9649eef00381d3bde3d96928782e8792d78b9be0a2968e832728b54f5886fdbd,https://cran.r-project.org/src/contrib/Archive/rstudioapi/rstudioapi_0.18.0.tar.gz
1,sass,0.4.10,CRAN,CRAN,,4adb4c243f74d811276529e346deaa064bce28dbfbb837208fc85f2c47b79b30,https://cran.r-project.org/src/contrib/sass_0.4.10.tar.gz
1,scales,1.4.0,CRAN,CRAN,,d55ef5f08c92652d7a95cfa27584024723ab17873f1b2577dd488cb7c883ceee,https://cran.r-project.org/src/contrib/scales_1.4.0.tar.gz
1,showtext,0.9-8,CRAN,CRAN,,42dc18aa4daf639795ea0fa06946a2770b52bc5ce2b4d6819899aa7c46e5e350,https://cran.r-project.org/src/contrib/showtext_0.9-8.tar.gz
1,showtextdb,3.0,CRAN,CRAN,,027f5d0ab91eb27c72b6e918a2915b6087f7408b66c1630d69b3e507dd609642,https://cran.r-project.org/src/contrib/showtextdb_3.0.tar.gz
1,statmod,1.5.1,CRAN,CRAN,,8f04388117352a75e55d72f320ca12c32bca484d640216885eff378df2291397,https://cran.r-project.org/src/contrib/Archive/statmod/statmod_1.5.1.tar.gz
1,stringi,1.8.7,CRAN,CRAN,,0526decdcd41b7c42278aca96945394c2cb66ba6fdd47fd917b5d3d38ed5c8c6,https://cran.r-project.org/src/contrib/stringi_1.8.7.tar.gz
1,stringr,1.6.0,CRAN,CRAN,,24f2fc5df980a7eb888659e22b9744d2316c558624015c7a7cd8c3ce3e370064,https://cran.r-project.org/src/contrib/stringr_1.6.0.tar.gz
1,survival,3.8-3,CRAN,CRAN,,dcab05a57d37a561c7426f6213d49852dc4f462180dd28b5325ff4b6a5e59915,https://cran.r-project.org/src/contrib/Archive/survival/survival_3.8-3.tar.gz
1,svglite,2.2.2,CRAN,CRAN,,5bf884ee031fbf3f5c60bcedc0532e4b77763e924a1508f584329aae9686187c,https://cran.r-project.org/src/contrib/svglite_2.2.2.tar.gz
1,sys,3.4.3,CRAN,CRAN,,051e7332e3074db826efef9059067721864f9d70adc55bbcae3a72e5ae83913a,https://cran.r-project.org/src/contrib/sys_3.4.3.tar.gz
1,sysfonts,0.8.9,CRAN,CRAN,,52459c34a625a049d22ea6d6ab799428b954783da04a7c4487d47684b8659f88,https://cran.r-project.org/src/contrib/sysfonts_0.8.9.tar.gz
1,systemfonts,1.3.2,CRAN,CRAN,,828a1780e540bd05107cd0a1ddfac6727de8aef1d6d82b43591dabaf753dd135,https://cran.r-project.org/src/contrib/systemfonts_1.3.2.tar.gz
1,testthat,3.3.2,CRAN,CRAN,,5d2e2fa2c3dcb523afb6898c02be9544c24c1c7e0789149c436fef768a409808,https://cran.r-project.org/src/contrib/testthat_3.3.2.tar.gz
1,textshaping,1.0.5,CRAN,CRAN,,12209d5535884b8b49bb56de10996cd797f806f44c691eefae2e8eb9786443dd,https://cran.r-project.org/src/contrib/textshaping_1.0.5.tar.gz
1,tibble,3.3.1,CRAN,CRAN,,fb309f8a1939021b237c7e85ff7ad6e8ff5acd57a6230d220a452094b492b28f,https://cran.r-project.org/src/contrib/tibble_3.3.1.tar.gz
1,tidyr,1.3.2,CRAN,CRAN,,04c0e6daf0af682af73763a42c027d7171761cdbdbf9ff7a77a0e421343d665a,https://cran.r-project.org/src/contrib/tidyr_1.3.2.tar.gz
1,tidyselect,1.2.1,CRAN,CRAN,,169e97ba0bbfbcdf4a80534322751f87a04370310c40e27f04aac6525d45903c,https://cran.r-project.org/src/contrib/tidyselect_1.2.1.tar.gz
1,tiff,0.1-12,CRAN,CRAN,,df10ce719f92597572763182f7cb03686b8d7fb9123d036a4daf5b10738e815c,https://cran.r-project.org/src/contrib/tiff_0.1-12.tar.gz
1,tinytex,0.59,CRAN,CRAN,,0e855c6b5fbd5f1318eb5fdef24db1c71bd4c8f9478e352a2966e80227f3743e,https://cran.r-project.org/src/contrib/Archive/tinytex/tinytex_0.59.tar.gz
1,triangle,1.0,CRAN,CRAN,,f49064befa0cb5ba7cca4e964b014bd8d72fcf22f06e32e72466f5aad5cb886e,https://cran.r-project.org/src/contrib/Archive/triangle/triangle_1.0.tar.gz
1,truncnorm,1.0-9,CRAN,CRAN,,5156acc4d63243bf95326d6285b0ba3cdf710697d67c233a12ae56f3d87ec708,https://cran.r-project.org/src/contrib/truncnorm_1.0-9.tar.gz
1,utf8,1.2.6,CRAN,CRAN,,4589f8b72291329e70b7f3a8c20f2feb4e7764eebad2e6976bc9a3eee7686ce9,https://cran.r-project.org/src/contrib/utf8_1.2.6.tar.gz
1,uuid,1.2-2,CRAN,CRAN,,b1b73b87180d7b15095e6b33092ccf9dbd7ed3177791682711b8151ebbe9025f,https://cran.r-project.org/src/contrib/uuid_1.2-2.tar.gz
1,vctrs,0.7.2,CRAN,CRAN,,46452f7f5f800e10ad09c287c488a4f6d887c28ef14bcff4bae4f56e6ba57fce,https://cran.r-project.org/src/contrib/Archive/vctrs/vctrs_0.7.2.tar.gz
1,viridisLite,0.4.3,CRAN,CRAN,,433be9bde66234dc76301fb4ffbbc9fc74bab5c14f4548d8ef2fc0065e121ef5,https://cran.r-project.org/src/contrib/viridisLite_0.4.3.tar.gz
1,waldo,0.6.2,CRAN,CRAN,,b22a746be625eec49736d2a0a18d96c45c14d97e30e42bc81a0740f3194e07fa,https://cran.r-project.org/src/contrib/waldo_0.6.2.tar.gz
1,withr,3.0.2,CRAN,CRAN,,0a3a05f493d275cca4bf13c8c1b95a1a4eed7f83b2493f41fde02ce3fc92c1a3,https://cran.r-project.org/src/contrib/Archive/withr/withr_3.0.2.tar.gz
1,xfun,0.57,CRAN,CRAN,,5a0cded15fe21273c6d83dd9b72a1c798a1b43841c2166b563723c2ee4b7f475,https://cran.r-project.org/src/contrib/Archive/xfun/xfun_0.57.tar.gz
1,xml2,1.5.2,CRAN,CRAN,,ed87cfa478f9e4c398288963cf7b0e1a66ba08f54d909b261a4a6c35944f50ab,https://cran.r-project.org/src/contrib/Archive/xml2/xml2_1.5.2.tar.gz
1,yaml,2.3.12,CRAN,CRAN,,80ccf3dde851133ef3e333b818a817c296c6ccdacfc4709cd466995289cd556c,https://cran.r-project.org/src/contrib/yaml_2.3.12.tar.gz
1,zip,2.3.3,CRAN,CRAN,,d0450b24f8b7b937033ad748b5fad76d23e9464f3e8c0c57a256d64829249a52,https://cran.r-project.org/src/contrib/Archive/zip/zip_2.3.3.tar.gz
